date,time,time stamp,Gender,Age,Designation,Time To Come,Membership Card,Quality Rate,Price Range Reviews,Marketing Reviews,Interior and ambious,Wifi Service,Service ,Would you Like to Come with Friends,20. Will you continue buying at Starbucks?
01-10-2019,12:38:43,PM,Female,From 20 to 29,Student,Rarely,Yes,4,3,5,5,4.00,4,3,Yes
01-10-2019,12:38:54,PM,Female,From 20 to 29,Student,Rarely,Yes,4,3,4,4,4.00,5,2,Yes
01-10-2019,12:38:56,PM,Male,From 20 to 29,Employed,Monthly,Yes,4,3,4,4,4.00,4,3,Yes
01-10-2019,12:39:08,PM,Female,From 20 to 29,Student,Rarely,No,2,1,4,3,3.00,3,3,No
01-10-2019,12:39:20,PM,Male,From 20 to 29,Student,Monthly,No,3,3,4,2,2.00,3,3,Yes
01-10-2019,12:39:39,PM,Female,From 20 to 29,Student,Rarely,No,4,3,5,5,4.00,5,4,Yes
01-10-2019,12:39:42,PM,Female,From 20 to 29,Student,Rarely,Yes,5,5,5,5,3.00,5,5,Yes
01-10-2019,12:40:58,PM,Male,From 20 to 29,Employed,Rarely,Yes,4,2,3,3,3.00,3,3,Yes
01-10-2019,12:42:27,PM,Female,From 20 to 29,Student,Rarely,Yes,5,4,4,4,4.00,4,4,Yes
01-10-2019,12:43:36,PM,Male,From 20 to 29,Employed,Monthly,No,4,3,3,4,3.00,3,4,Yes
01-10-2019,12:47:00,PM,Female,From 20 to 29,Student,Rarely,No,4,1,4,5,3.00,3,4,Yes
01-10-2019,12:48:26,PM,Female,From 20 to 29,Student,Rarely,No,3,2,4,4,3.00,4,4,No
01-10-2019,12:49:25,PM,Female,From 20 to 29,Student,Weekly,Yes,4,3,2,4,4.00,3,4,Yes
01-10-2019,12:53:09,PM,Female,From 20 to 29,Student,Rarely,Yes,4,3,4,4,4.00,4,3,Yes
01-10-2019,12:53:16,PM,Female,From 20 to 29,Student,Rarely,Yes,5,2,5,5,5.00,5,2,No
01-10-2019,12:57:31,PM,Female,From 20 to 29,Employed,Rarely,Yes,4,1,5,4,3.00,4,4,No
01-10-2019,12:59:11,PM,Male,From 30 to 39,Employed,Monthly,Yes,4,3,3,4,3.00,3,3,Yes
01-10-2019,01:08:15,PM,Male,From 20 to 29,Employed,Rarely,Yes,4,4,4,4,4.00,4,4,Yes
01-10-2019,01:09:12,PM,Male,From 20 to 29,Employed,Weekly,Yes,4,3,4,5,5.00,5,5,Yes
01-10-2019,01:13:03,PM,Female,From 20 to 29,Self-employed,Rarely,Yes,3,4,3,4,3.00,4,2,Yes
01-10-2019,01:13:45,PM,Male,From 30 to 39,Employed,Rarely,Yes,2,2,5,3,3.00,4,3,No
01-10-2019,01:14:43,PM,Female,From 20 to 29,Employed,Rarely,No,5,3,4,3,3.00,4,5,Yes
01-10-2019,01:21:50,PM,Male,From 20 to 29,Employed,Rarely,No,5,2,5,5,2.00,4,3,No
01-10-2019,01:24:04,PM,Female,From 20 to 29,Student,Monthly,Yes,5,4,4,5,4.00,4,3,Yes
01-10-2019,01:24:21,PM,Male,40 and above,Self-employed,Rarely,No,4,3,4,4,3.00,3,5,Yes
01-10-2019,01:25:56,PM,Male,From 30 to 39,Employed,Monthly,Yes,4,3,1,4,4.00,5,4,Yes
01-10-2019,01:29:11,PM,Male,From 30 to 39,Employed,Rarely,No,4,2,4,4,4.00,4,2,No
01-10-2019,01:33:54,PM,Male,From 20 to 29,Self-employed,Monthly,No,5,3,4,4,3.00,4,3,Yes
01-10-2019,01:34:30,PM,Male,40 and above,Self-employed,Weekly,Yes,4,5,3,3,3.00,4,5,Yes
01-10-2019,01:37:27,PM,Female,From 20 to 29,Employed,Rarely,Yes,5,5,5,5,3.00,5,5,Yes
01-10-2019,01:39:16,PM,Female,From 20 to 29,Employed,Monthly,Yes,3,1,4,4,3.00,4,4,Yes
01-10-2019,01:40:23,PM,Female,From 20 to 29,Employed,Weekly,Yes,4,3,3,3,2.00,3,4,Yes
01-10-2019,01:45:12,PM,Female,From 30 to 39,Employed,Rarely,No,2,3,5,5,3.00,5,5,Yes
01-10-2019,01:45:43,PM,Female,From 20 to 29,Employed,Rarely,Yes,3,2,3,3,3.00,4,3,No
01-10-2019,01:51:47,PM,Female,From 20 to 29,Employed,Rarely,No,3,4,4,3,4.00,4,3,Yes
01-10-2019,01:51:56,PM,Female,From 20 to 29,Student,Rarely,No,4,2,4,4,3.00,4,1,No
01-10-2019,01:53:05,PM,Female,From 20 to 29,Self-employed,Rarely,No,3,3,4,4,5.00,5,2,Yes
01-10-2019,01:55:52,PM,Male,Below 20,Student,Rarely,No,5,2,3,4,4.00,3,5,Yes
01-10-2019,01:57:01,PM,Male,From 20 to 29,Employed,Rarely,Yes,4,4,4,4,4.00,4,4,Yes
01-10-2019,02:00:32,PM,Male,From 30 to 39,Employed,Rarely,Yes,3,2,5,3,3.00,5,3,Yes
01-10-2019,02:03:08,PM,Female,From 20 to 29,Employed,Never,No,4,4,4,4,4.00,4,4,Yes
01-10-2019,02:06:24,PM,Male,From 20 to 29,Employed,Monthly,Yes,5,4,5,5,3.00,5,5,Yes
01-10-2019,02:27:41,PM,Female,From 20 to 29,Employed,Weekly,Yes,5,4,5,5,1.00,4,4,Yes
01-10-2019,02:35:40,PM,Female,From 20 to 29,Employed,Monthly,No,4,4,5,4,4.00,5,5,Yes
01-10-2019,02:41:01,PM,Female,Below 20,Student,Never,No,3,3,3,3,3.00,3,3,Yes
01-10-2019,02:41:31,PM,Female,From 30 to 39,Student,Rarely,Yes,5,3,4,3,4.00,4,4,Yes
01-10-2019,02:41:56,PM,Female,Below 20,Student,Never,No,3,2,5,4,3.00,3,5,Yes
01-10-2019,02:42:02,PM,Female,From 20 to 29,Self-employed,Rarely,No,3,1,5,4,3.00,3,2,Yes
01-10-2019,02:45:52,PM,Female,From 20 to 29,Employed,Rarely,No,3,4,5,4,3.00,4,2,Yes
01-10-2019,03:08:53,PM,Male,Below 20,Student,Rarely,Yes,3,3,3,3,3.00,3,3,Yes
01-10-2019,03:12:11,PM,Male,40 and above,Employed,Rarely,Yes,4,4,4,4,2.00,3,4,Yes
01-10-2019,03:16:32,PM,Female,Below 20,Student,Rarely,No,3,3,2,2,2.00,4,3,No
01-10-2019,03:20:55,PM,Female,40 and above,Housewife,Monthly,Yes,5,4,3,5,3.00,5,5,Yes
01-10-2019,03:21:16,PM,Female,Below 20,Student,Rarely,No,3,3,2,3,3.00,3,3,Yes
01-10-2019,03:57:29,PM,Female,From 20 to 29,Employed,Rarely,Yes,4,3,5,4,4.00,5,5,Yes
01-10-2019,04:02:35,PM,Female,From 20 to 29,Employed,Monthly,Yes,4,3,4,3,2.00,3,4,Yes
01-10-2019,04:03:17,PM,Female,From 20 to 29,Employed,Rarely,No,5,4,3,4,3.00,3,3,Yes
01-10-2019,04:03:57,PM,Male,Below 20,Student,Monthly,Yes,5,5,5,5,5.00,5,5,Yes
01-10-2019,04:05:59,PM,Male,Below 20,Student,Monthly,No,3,3,3,3,4.00,3,3,Yes
01-10-2019,06:19:46,PM,Female,From 20 to 29,Student,Rarely,No,4,3,4,4,3.00,4,3,Yes
01-10-2019,08:32:12,PM,Male,From 20 to 29,Student,Rarely,Yes,2,1,5,1,4.00,3,3,Yes
02-10-2019,12:13:06,AM,Female,From 20 to 29,Employed,Rarely,No,5,4,3,4,3.00,3,3,Yes
